Region,State/Division,Branch Name,Address in Myanmar,Address in English,Phone number,Latitude,Longitude,Locatin on Google Map
Region 1 A,Ayeyarwady Division,,အိမ်အမှတ် (၂၁)၊  ဘောလုံးကွင်းလမ်း၊ အမှတ်(၁)ရပ်ကွက်၊ ကန်ကြီးထောင့်မြို့နယ်၊ ဧရာဝတီတိုင်းဒေသကြီး။,".Football Kwin Road, No.(4) Ward, Kangyidaunt Township, Ayeyarwady Division, Myanmar.",9940590755,16.929271,94.894865,https://goo.gl/maps/sJBsbDr6EUo6W4rFA
, ,Labutta,အမှတ်(၅/၁၇၉)၊ ဘုရားလမ်း၊ (၅) ရပ်ကွက်၊ လပွတ္တာမြို့နယ်၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No.(62), Pagoda Road, (5) Ward, Labutta Township, Ayeyarwaddy Division, Myanmar.",9940844490,16.146944,94.76,https://goo.gl/maps/3qhtamng4e5YhJhq6
,,Myaungmya,အမှတ်(၁၆၄/ခ)၊ ဗိုလ်ဗထူးလမ်း၊ ကျွန်းတော(၃)ရပ်ကွက်၊ မြောင်းမြမြို့နယ်၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No.164/B, Bo Ba Htoo Street, Kyun Taw (3) Ward, Myaungmya Township, Ayeyarwady Division, Myanmar.",9940590766,16.587778,94.926389,https://goo.gl/maps/9EQxpvtjoK4qu7NB6
, ,Yegyi,အမှတ်(၂၅)၊ အောင်ဆန်း(၆)လမ်း၊ အမှတ်(၂)ရပ်ကွက်၊ ရေကြည်မြို့နယ်၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No-(25), Aung San (6) street, No-(2) Ward, Yegyi Township, Ayeyarwady Division, Myanmar.",9977751178,17.343056,95.117778,https://goo.gl/maps/uCJnQt2pJn47o1gFA
,,Zalun,"""ဧရာဝတီတိုင်းဒေသကြီး၊ ဇလွန်မြို့၊ လမ်းမတော်တောင်ရပ်ကွက်၊ ဗိုလ်ချုပ်လမ်း","Bogoke road, Lanmadaw South Ward, Zalun Township, Ayeyarwady Division.",9949221254,17.477034,95.558504,"https://www.google.com/maps/place/17%C2%B028'37.3%22N+95%C2%B033'30.6%22E/@17.500821,95.5262229,13.13z/data=!4m4!3m3!8m2!3d17.477034!4d95.558504?entry=ttu"
,,Pathein,အမှတ် (၁၅)၊ မင်းကြီးလမ်း၊ပုသိမ်မြို့၊ (၂)ရပ်ကွက်၊ ဧရာဝတီတိုင်းဒေသကြီး၊။,"No. (15), Min Gyi street, (2) ward, Pathein township, Ayeyarwaddy region.",9949220550,16.8551681,94.439703,"https://www.google.com/maps/place/16%C2%B047'22.2%22N+94%C2%B044'03.9%22E/@16.8551681,94.439703,10.7z/data=!4m4!3m3!8m2!3d16.78951!4d94.734422?entry=ttu"
,,Hinthada,အမှတ် (၂၀၂)၊ အောင်မြေသုခလမ်း၊  ဘုရားကြီးရပ်ကွက်၊ ဟင်္သာတမြို့၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No.(202), Aung Myay Thukha street, Pagoda ward, Hinthada thownship.",9969998104,17.6433453,95.4575214,https://maps.app.goo.gl/5FSr6yAUaVWdozVK8
,,,အမှတ် (၁၇)၊ ကျောင်းတိုက်ကြီးလမ်း၊ အမှတ်(၄)ရပ်ကွက်၊ မြန်အောင်မြို့ ၊  ဧရာဝတီတိုင်းဒေသကြီး။,"No. (17), Kyaung Tike Gyi street, (4) ward, Myanaung township, Ayeyarwaddy region.",,18°17'08.9,"95°18'56.4""","https://www.google.com/maps?q=loc:18.285811,95.315675"
Region 1 B, ,Dedaye,အမှတ် (၉၆)၊ ပြည်တော်သာလမ်း၊ အမှတ် (၂)ရပ်ကွက်၊ဒေးဒရဲမြို့နယ်၊ဧရာဝတီတိုင်းဒေသကြီး။,"No.96, Pyitawthar street, 2 ward, dedaye city, Ayeyarwady Division,Myanmar",9977631055,16.41,95.889306,https://goo.gl/maps/XjECKrQmbYGrZ528A
, ,Mawlamyinekyun,"အမှတ် (၇၃), တပင်ရွှေထီးလမ်း, အမှတ် (၁၂)ရပ်ကွက်၊ မော်လမြိုင်ကျွန်းမြို့နယ်၊ ဧရာဝတီတိုင်း ဒေသကြီး","No. (73), Tapinshwehtee Street, No.(12) ward, Mawlamyinegyun Township,Ayeyarwaddy Division, Myanmar",9977631062,16.391306,95.265194,https://goo.gl/maps/Wwn2vbBby4e8qRHf9
,,Kyaiklat,အမှတ်(၉)၊ ၅လမ်း၊ (၃)ရပ်ကွက်၊ ကျိုက်လတ်မြို့နယ်၊ဧရာဝတီတိုင်းဒေသကြီး။,"No (9), Street 5, No (3) Ward, Kyaiklat Township, Ayeyarwaddy Division",9940935058,16.446457,95.725892,https://maps.app.goo.gl/yg1GzmsWoy3bKVb87
, ,Einme,အမှတ် (၃၂၀)၊ ဘုရင့်နောင်လမ်း ၊ အထက်ပိုင်းရပ်ကွက်၊ အိမ်မဲမြို့နယ်၊ ဧရာဝတီတိုင်းဒေသကြီး။,"N0(320), BaYintNaung road, Ah Htat Paing ward, Einme  Township, Ayeyarwaddy Division, Myanmar.",9940590765,16°53'46.7,95°10'49.2,"https://www.google.com/maps/place/16.896312,+95.180334/@16.8963615,95.180249,20z/data=!3m1!1e3!4m4!3m3!8m2!3d16.8963125!4d95.1803337"
,,Phyapon,အမှတ်(၂၃၄)၊ အောင်မင်းခေါင်လမ်း၊ (၁) ရပ်ကွက်၊ ဖျာပုံမြို့ ၊ ဧရာဝတီတိုင်းဒေသကြီး,"No. (234), Aung Min Khaung street, (1) ward, Phyapon township, Ayeyarwaddy region.",9977630962,16.2944109,95.682772,https://www.bing.com/maps?rtp=adr.%7Epos.16.2944109_95.6827459&cp=16.294433%7E95.682772&lvl=14.5
,,Maubin,အမှတ် ၉၉၊ ဘုရားလမ်းနှင့် ခိုင်သော်တာလမ်းထောင့်၊ မအူပင်မြို့ (၆) ရပ်ကွက်၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No.99 , Corner of Pharyar Street and Khine Thawdar Street, Maubin (6)th Ward , Ayeyarwaddy Division.",9940935076,16.7553436,95.7195098,"https://www.google.com/maps/search/No.99+,+Corner+of+Pharyar+Street+and+Khine+Thawdar+Street,+Maubin+(6)th+Ward+,+Ayeyarwaddy+Division./@16.7553436,95.7195098,11z/data=!3m1!4b1?entry=ttu"
,,Pantanaw,အမှတ် (၃၁၊၃၂)၊ ရန်ကုန်-ပုသိမ်လမ်း၊ မြို့ကွက်သစ် (၃)ရပ်ကွက်၊ ပန်းတနော်မြို့ ၊ဧရာဝတီတိုင်းဒေသကြီး။,"No,(31,32), Yangon-Pathein Road, Myo Kwat Thit(3) Ward,, Pantanaw township, Ayeyarwaddy Division.",9949220540,16°59'21.5,95°27'53.1,https://maps.app.goo.gl/yetBm8HSzpueu6cE7
,,Nyaungdon, အမှတ် (၇၅)၊ ၃၅လမ်းထိပ်၊ အမှတ်(၁)ရပ်ကွက်၊ ညောင်တုန်းမြို့ ၊ ဧရာဝတီတိုင်းဒေသကြီး။,"No. (75), 35th street, (1) ward, Nyaungdon township, Ayeyarwaddy region.",9949221260,17.0404589,95.6610473,"https://www.google.com/maps/place/17%C2%B003'05.9%22N+95%C2%B038'45.7%22E/@17.0404589,95.6610473,12.57z/data=!4m4!3m3!8m2!3d17.051641!4d95.646016?entry=ttu"
Region 2,Yangon Division,Hlegu (+Dar Pein),အမှတ်(၁၁၄၆/က)၊သီတာအေး(၅)လမ်း၊ ပန်းဘဲတန်းကွင်း၊ အောင်မင်္ဂလာရပ်ကွက်၊ လှည်းကူးမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"No.(1146/A),Thida Aye Street, Aung Mingalar Ward, Hlegu Township, Yangon, Myanmar.",9970716194,17.101389,96.228611,https://goo.gl/maps/Fj2qLwGuGF8yU34w8
, ,Hmawbi,အမှတ်(၃၇၁)၊စိတ္တသုခလမ်း၊တပ်ကြီးကုန်းရပ်ကွက်၊မှော်ဘီမြို့၊ရန်ကုန်တိုင်းဒေသကြီး။,"No(371), Seikta Thukha Street, Tatgyikone Ward, Hmawbi Township, Yangon region",9965433804,17.101944,96.045556,https://goo.gl/maps/kDFqP2ZHV1DRVSaF7
,  ,Kawhmu,အမှတ်(၁ဝ၁)၊ ဗိုလ်ချုပ်လမ်း၊ တောင်ပိုင်းရပ်ကွက်၊ ကော့မှူးမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"No (101), Bogyoke Road, South Ward, Kawhmu Township, Yangon Division.",9977751140,16.54,96.063056,https://goo.gl/maps/qHkchtdrWpJ4SJec8
, ,Kayan,အမှတ်(၂၃)၊ ကြံ့ခိုင်ရေးလမ်း၊ မြို့သစ်အရှေ့ရပ်ကွက်၊ သန်လျင်မြို့၊ ရန်ကုန်တိုင်းဒေသကြီး။,"No(23), Kyantkhaingyay street, Myotthit East Ward, Thanlyin Township, Yangon, Myanmar.",9977227181,16.762389,96.247056,https://goo.gl/maps/YSkE45TMqUcRPiPR9
, ,Kyauktan,အမှတ်(၂၇၆)၊ အောင်မင်္ဂလာ(၆)လမ်း၊ ရွှေကုန်းရပ်ကွက်၊ ကျောက်တန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး ။,"No.(276), Aung Mingalar 6th street, Shwe Kone Ward, Kyauktan Township, Yangon Division",9965433875,16.638641,96.328112,https://goo.gl/maps/3E9YoxPCpe8gVi348
, ,Sa Bu Taung,အမှတ် (၂၁၀)၊ ရဲညွန့်လမ်း၊ စာဘူးတောင်း၊ လှည်းကူးမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,"No.(210), Ye Nyunt Street, Sar Bue Taung, Hlegu Township,Yangon,Myanmar",9977227171,17.210611,96.227389,https://goo.gl/maps/XiFQQY7eydoDtnENA
, ,Thanlyin,အမှတ်(၁၆၈)၊ ဗိုလ်ချုပ်နေဝင်းလမ်း၊ ပဲခူးစုရပ်ကွက်၊ သန်လျင်မြို့၊ ရန်ကုန်တိုင်းဒေသကြီး။,"No. (168), Bogyoke Naywin Street, Bagosu ward ,Thanlyin Township",9977227181,16.7625238,96.2470191,"https://www.google.com/maps/place/16%C2%B045'44.8%22N+96%C2%B014'49.4%22E/@16.7625238,96.2470191,21z/data=!4m4!3m3!8m2!3d16.762437!4d96.247053?entry=ttu"
, ,Thein Phyu,အမှတ် ၇၂ ၊ ပထမထပ်၊ ဦးဝိစာရလမ်း၊ ကမာရွတ်မြို့နယ်၊ ရန်ကုန်မြို့,"No.72, 1st floor, U Wisara road, Kamayut Township, Yangon, Myanmar",9969907131,16.807333,96.140528,https://goo.gl/maps/kWNTxevMpbiBf73j6
, ,Gwa,ခရေလမ်း၊ မြို့မရပ်ကွက်၊ ဂွမြို့၊ ရခိုင်ပြည်နယ်။,"Kha Yay Street, Myo Ma Ward, Gwaa Township, Rakhine State.",9977630620,17.597778,94.580833,https://goo.gl/maps/bK329ZWkuwwinmqe6
Region 3,Shan State,Aungpan ,ပစ္ဆိမာရုံလမ်း၊ ညောင်ပင်ထောင်ရပ်ကွက်၊ အောင်ပန်းမြို့၊ ရှမ်းပြည်နယ်။,"Pissimaryone Road, Nyaung Pin Htaung Ward, Aungpan Township, Shan State, Myanmar.",9965433062,20.649444,96.65,https://maps.app.goo.gl/ggmMAjwrXVNQcYcCA
, ,Kengtung,အမှတ်(၁၇)၊ ကျိုင်းတုံ-တာချီလိတ်လမ်းမကြီး၊ စုမွန်ရပ်၊ အမှတ်(၁)ရပ်ကွက်၊ ကျိုင်းတုံမြို့၊ ရှမ်းပြည်နယ်။,"No.(17), Kyine Tone - Tar Chi Late Road, Su Mon Yat, No.(1) Ward, Kengtung Township, Shan State",9977639370,21.287222,99.606111,https://goo.gl/maps/rd91mpxpdY9cwL3W9
, ,Lawksawk,အကွက်အမှတ်(၂၁)၊ နယ်မြေ(၂)၊ ဥတ္တံတားရပ်ကွက်၊ ရပ်စောက်မြို့၊ ရှမ်းပြည်နယ်။,"No.(23/C), Daw Na Street, Oaktadar Ward, Lawksawk Township, Shan State, Myanmar",9969998038,21.244333,96.872833,https://maps.app.goo.gl/VmaBErvEadFd413t6 
, ,Loilen,အမှတ်(တ/၁၇-ခ)၊ ဘုရားကြီးလမ်း၊ ရပ်ကွက်(၃)၊ နယ်မြေ(၈)၊ လွိုင်လင်မြို့၊ ရှမ်းပြည်နယ်,"No(Ta/17), Phayakyi Street, Quarter (3), Area (8), Loilen Township, Shan State",9977408870,20.9242608,97.5615264,https://goo.gl/maps/1Ehdog48rScLmUaZA
, ,Kyaukme,အိမ်အမှတ်(၇/၂၀၉) ၊ ဥတ္တရလမ်း၊ အမှတ်(၇)ရပ်ကွက်၊ ကျောက်မဲမြို့၊ရှမ်းပြည်နယ်,"No. (7/209), Uttara street, Ward (7), Kyaukme township, Shan State.",09 940 844 429,22.54542552,97.03287916,https://goo.gl/maps/6m3bodYjM4h1Wmpm7
, ,Pindaya,အမှတ်(ဈ/၂၁၇)၊ မဟာရန်အောင်ကျောင်းလမ်း၊ စျေးတန်းရပ်ကွက်၊ ပင်းတယမြို့၊ ရှမ်းပြည်နယ်။,"No. (Za/217), Mahar Yan Aung Kyaung Street, Zay Tan Ward, Pindaya, Shan State.",9977460640,20.943889,96.664167,https://goo.gl/maps/8srKvw9GWw12bBFS8
, ,Nawngkio,အမှတ်(၆၀)၊ဦးကျော်ရေထွက်လမ်း၊ နယ်မြေ-၃၊ တောင်ရပ်ကွက်၊ နောင်ချိုမြို့၊ ရှမ်းပြည်နယ်,"No (60), U Kyaw Yay Htwet Street, Area (3), South Ward, Nawngkio, Shan State.",9940935064,22.323643,96.801391,https://maps.app.goo.gl/1oEMFRWLeh8zbL1h7
, ,Nansang,အမှတ်(၁၃၇)၊ သီတာလမ်း၊ ရပ်ကွက်(၃)၊ နမ့်စန်မြို့၊ ရှမ်းပြည်နယ်တောင်ပိုင်း။,"No.(137), Thida Street, No.(3)Ward, Nansang, Southern Shan State, Myanmar.",9977639390,20.890167,97.717944,https://goo.gl/maps/a3XG6K5bX7KGJJSG6
, ,Pinlaung,အမှတ်(ရ/၃၀၅)၊ အောင်သုခလမ်း၊ အရှေ့ရပ်ကွက်၊ ပင်လောင်းမြို့၊ ရှမ်းပြည်နယ်။,"No.(Ya/305), Aung Thu Kha Street, East Ward, Pinlaung, Shan State.",9977408030,20.123889,96.783889,https://maps.app.goo.gl/fAe68Gg6onzjYiUM9
, ,Nyaung Shwe,အိမ်အမှတ် (၆၆)၊ ကျုံးရိုးလမ်း၊ ကံသာ (၄)ရပ်ကွက်၊ ညောင်ရွှေမြို့၊ ရှမ်းပြည်နယ်။,"Kyone Yoe Street, Kanthar (4) Ward, Nyaungshwe Township, Shan State.",9977460660,20.665139,96.929306,https://goo.gl/maps/J71oz2JYZfag7DeE8
, ,Taunggyi,အိမ်အမှတ်(၂၀၉)၊ ခြင်္သေ့လမ်း၊ ညောင်ရွှေဟော်ကုန်းရပ်ကွက်၊ တောင်ကြီးမြို့၊ ရှမ်းပြည်နယ်။,"No.(209), Chin Thae Street, Nyaung Shwe Haw Kone Ward, Taunggyi, Shan State, Myanmar.",9969997055,20.789444,97.037222,https://maps.app.goo.gl/FGq7PPQhyQMhbTDc6
,Magway Division,Aunglan,၇လမ်းနှင့်၈လမ်းကြား၊ ပြည်လမ်း၊ ကန်ကြီးရပ်ကွက်၊ အောင်လံမြို့၊ မကွေးတိုင်း‌ဒေသကြီး ,"No.(207), Lanmadaw Street, Between 16 x 17 Street, Sanchaung Ward, Aunglan, Magway Division.                                                                                                                            ",9977408110,19.366278,95.213167,https://goo.gl/maps/uXMw45fprUD4ntNF7
, ,Magway,မကွေးတိုင်းဒေသကြီး၊မကွေးမြို့၊ အောင်မင်္ဂလာအုပ်စု၊ ရန်မျိုးနိုင်ရပ်ကွက် ရန်မျိုးနိုင် (၄) လမ်း၊ အမှတ် (၇၉) ,"No.(325), Thu Khi Tar  Street, Yan Myo Lone Ward, Magway Town, Magway Division, Myanmar.",9969998120,20.14673075,94.94707035,https://goo.gl/maps/Kfmsvsp9ESL3cH2m8
, ,Salin,အမှတ်( )၊ စလင်းဆိပ်ဖြူလမ်း၊ မြေမိကုန်းရပ်ကွက်၊ စလင်းမြို့နယ်၊ မကွေးတိုင်း။,"No.( ), Salin Seik Phyu Road, Myay Mi Kone Township, Salin Town, Magway Division, Myanmar",9977408944,20.591472,94.669917,https://goo.gl/maps/m7G2PY58XhkRt3ps7
