Region,State/Division,Branch Name,Address in Myanmar,Address in English,Phone number,Latitude,Longitude,Locatin on Google Map
Region 4, ,Taungdwingyi,အမှတ်(၃)၊ ဘုရင့်နောင်(၁)လမ်း၊ ရွှေကြာအင်း(၁)ရပ်ကွက်၊ တောင်တွင်းကြီးမြို့၊ မကွေးတိုင်းဒေသကြီး။,"No.(3), Ba Yint Naung Street, Shwe Kyar Inn (1) Ward, Taungdwingyi, Magway Division, Myanmar.",9977460202,19.999722,95.549167,https://goo.gl/maps/SXyG7sgfPdEvSkMJA
,Sagaing Division,Kale,အမှတ်(၄/၃ဝ)၊ ဗန္ဓုလလမ်း၊ တောင်ဇလပ်ရပ်ကွက်၊ ကလေးမြို့နယ်၊ စစ်ကိုင်းတိုင်းဒေသကြီး။,"No.(4/30), Bandula Street, Taung Za Latt Ward, Kale Township, Sagaing Division.",9977408850,23.193806,94.022472,https://goo.gl/maps/QTtY9ydJ74djL2J47
, ,Kanbalu,အိမ်အမှတ်(၆ဝ၈)၊ စံပယ်လမ်း၊ အမှတ်(၂)ရပ်ကွက်၊ ကန့်ဘလူမြို့၊ စစ်ကိုင်းတိုင်းဒေသကြီး။,"No.(608), Sabel Street, No.(2) Ward, Kanbalu, Sagaing Division, Myanmar.",9977408040,23.206111,95.519722,https://goo.gl/maps/KkcTcu1Y2Sw4jM5Y7
, ,Monywa,အမှတ်(၈/၄၅)၊ အောင်သပြေလမ်းမကြီး၊ လမ်းသွယ်(၉နှင့်၁ဝ)ကြား၊ မြဝတီရပ်ကွက်၊ မုံရွာမြို့နယ်၊ စစ်ကိုင်းတိုင်းဒေသကြီး။,"No.(8/45), Aung Tha Pyay Road, Between (9x10) Lane, Myawaddy Ward, Monywa Township, Sagaing Division, Myanmar",9969997118,22.117778,95.155028,https://goo.gl/maps/mz3BsVbbrUDQL4W38
, ,Sagaing,အမှတ်(၉၄၃)၊ နယ်မြေ(၁၃)၊ ပန်းပဲတန်းရပ်ကွက်၊ စစ်ကိုင်းမြို့၊ စစ်ကိုင်းတိုင်းဒေသကြီး။,"No.(943), Area (13), Pabedan Ward, Sagaing Town, Sagaing Division, Myanmar",9977631033,21.892556,95.973528,https://goo.gl/maps/CcJUBA6jm62LqbMm8
,Kachin State,Mohnyin,အမှတ်(နမ/၈၉)၊ ရတနာသိင်္ဂီလမ်း၊ နတ်ကြီးကုန်းရပ်ကွက်၊ ဗမာပိုင်း၊ မိုးညှင်းမြို့၊ ကချင်ပြည်နယ်။,"No.(NaMa/89), Yadanar Theingi Street, Nat Kyi Kone Ward, Burma Pine, Monhyin Town, Kachin State, Myanmar.",9977630699,24.77325,96.363667,https://goo.gl/maps/8ra4E1GAT6C6yEFBA
, ,Myitkyina,မြေမြင့်ရပ်ကွက်၊ စွယ်တော်လမ်း၊ အိမ်အမှတ်(၆)၊ မြစ်ကြီးနားမြို့၊ ကချင်ပြည်နယ်။,"No.(165), Shwe Taung Street, Myothit Ward, Myitkyina, Kachin State.",9977408130,25.383889,97.394444,https://goo.gl/maps/uQDnJZLFEiDD7LsP6
,,Bhamo,အမှတ်(သစ/၂၃၁)၊ ရုံးကြီးလမ်း၊ အရှေ့သာစည်ရပ်ကွက်၊ ဗန်းမော်မြို့ ၊ ကချင်ပြည်နယ်။,"No. (Tha Sa/231), Yone Gyi Street, East Thar Si ward, Bhamo township, Kachin state.",9969907115,24.258719,97.233421,https://maps.app.goo.gl/1wV57A5hA654vi6EA
Region 6,Mandalay Division,Kyaukpadaung,သစ္စာလမ်းနှင့်ပဒုမ္မာလမ်းထောင့်၊ မြို့မကွက်သစ်ရပ်ကွက်၊ ကျောက်ပန်းတောင်းမြို့၊ မန္တလေးတိုင်းဒေသကြီး။,"Corner of Thitsar Street & Padonmar Street, Myoma Kwat Thit Ward, Kyaukpadaung Town, Mandalay Division, Myanmar",9977460303,20.839167,95.126667,https://goo.gl/maps/5mFH8LWmSC1X6hj27
, ,Madaya,အမှတ်(ဇ/၁၄၂-၁၄၃)၊ (၁၅)လမ်း၊ (၂) ရပ်ကွက်၊ မတ္တရာမြို့၊ မန္တလေးတိုင်းဒေသကြီး။,"No.(Za/142-143), (2) Ward, 15th Street, Madaya Town, Mandalay Division, Myanmar.",9977751150,22.216667,96.113056,https://goo.gl/maps/QWVm93hzNYuQhAxd8
, ,Mahlaing,အိမ်အမှတ်(၇၂)၊ မိတ္ထီလာ-မြင်းခြံလမ်းမကြီး ၊ အမှတ်(၂)ရပ်ကွက်၊ မလှိုင်မြို့ ၊မန္တလေးတိုင်းဒေသကြီး။,"No. (72), Meiktila-Myingyan road, (2) ward, Mahlaing township, Mandalay Region.",9977631030,21°05'55.3,95°38'59.5,"https://www.google.com/maps/place/21%C2%B005'55.3%22N+95%C2%B038'59.5%22E/@21.0986844,95.6472762,17z/data=!3m1!4b1!4m4!3m3!8m2!3d21.0986844!4d95.6498511?entry=ttu"
, ,Meiktila,အိမ်အမှတ်(၅/၃၁၂)၊ ခွာညိုလမ်း၊ နန်းတော်ကုန်းရပ်ကွက်၊ မိတ္ထီလာမြို့၊ မန္တလေးတိုင်း။,"No.(5/312), Kwa Nyo Street, Nan Taw Kone Ward, Meikhtila Town, Mandalay Township, Myanmar.",9977630670,20.881111,95.866694,https://goo.gl/maps/ZkwH1rjTaJSXqskN6
, ,Mogoke,အိမ်အမှတ်(၁/၁၂)၊ မင်းတံတားရပ်ကွက်၊မိုးကုတ်မြို့ ၊ မန္တလေးတိုင်းဒေသကြီး။,"No. (1/12), Min Tadar ward,  Mogoke township, Mandalay Region,Myanmar.",9977631050,22.909165,96.487177,https://www.bing.com/maps?rtp=adr.%7Epos.22.90917792357338_96.48715798391582&cp=22.909165%7E96.487177&lvl=14.5
, ,Myingyan,အမှတ်(၆/၆၅)၊ (၁၅) လမ်း (အောင်တော်မူဘုရားလမ်း)၊ (၆)ရပ်ကွက်၊ မြင်းခြံမြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး။,"No.(6/65), (15) Street (Aung Taw Mu Offset Street), (6) Ward, Myingyan Township, Mandalay Division, Mandalay",9977408070,21.460833,95.387222,https://goo.gl/maps/JY4LLb3je2XG4dWK6
, ,Myittha, အိမ်အမှတ်(၂၃၄)၊ ရွှေသူဌေးရပ်ကွက်၊ မြင်းခြံ-မန္တလေးလမ်းမကြီး၊ မြစ်သားမြို့ ၊ မန္တလေးတိုင်းဒေသကြီး။,"No. (234), Myingyan-Mandalay road, Shwe Thu Htay ward, Myitta township, Mandalay region.",9969998177,21.4315238,96.1340543,"https://www.google.com/maps/@21.4315238,96.1340543,165m/data=!3m2!1e3!4b1!4m2!7m1!2e1?hl=en&entry=ttu"
, ,Pyawbwe,အိမ်နံပါတ်(၂၁)၊ အကွက်အမှတ်(၃)၊ ပုဂံကုန်းရပ်၊ မာမကလမ်း၊ နယ်မြေ(၁၀)၊ ရှမ်းပွဲရပ်ကွက်၊ ပျော်ဘွယ်မြို့၊ မန္တလေးတိုင်းဒေသကြီး။,"No.(21), Field No.(3), Bagan Kone Place, Marmaka Street, Area (10), Shan Pwe Ward, Pyawbwe Town, Mandalay Division, Myanmar.",9969998166,20.592778,96.060278,https://goo.gl/maps/1rvbdUx4PvdbicNe6
, ,Nyaung-U,အမှတ်(၁၄)၊ ဇေယျဝတီ စာသင်တိုက်အနီး ၊ ကံကော်လမ်း၊ ဇေယျဝတီ ရပ်ကွက်၊ ညောင်ဦးမြို့၊ မန္တလေးတိုင်း။,"Near Ayeyarwaddy Monastery, Kantkaw Street, Zaya Wadi Township, Nyaung-U, Mandalay Division, Myanmar",9969998013,21.18789,94.911231,https://goo.gl/maps/mXDz1Qu6FB6DYp2L9
, ,Wundwin,အမှတ် (၃)၊ သဲတော ၀မ်းတွင်းလမ်းမကြီးဘေး၊ မြို့မ ရပ်ကွက်၊ ၀မ်းတွင်းမြို့၊ မန္တလေးတိုင်းဒေသကြီး။,"No(3), Beside Thel Taw-Wundwin Road, Myo Ma Ward, Wundwin, Mandalay Division.",9969998110,21.0947665,96.031873,https://goo.gl/maps/p892dK6nbyEPcjJA6
, ,Yamethin,လမ်းသွယ်(၅)၊ အမှတ်(ခ/၁၇ဝ)၊ စည်ပင်သာယာလမ်း၊ ရွှေစည်ခုံရပ်ကွက်၊ ရမည်းသင်းမြို့၊ မန္တလေးတိုင်းဒေသကြီး။,"(5) Lane, No.(Kha/170), Sipintharyar Street, Shwe Si Kon Ward, Yamethin Town, Mandalay Division, Myanmar.",9977630690,20.437194,96.140667,https://goo.gl/maps/JotUqkY9YJ6zCCAU7
, ,Pyinoolwin,အမှတ်(၄၆)၊ စန္ဒာလမ်း၊ အမှတ်(၅)ရပ်ကွက်၊ ပြင်ဦးလွင်မြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး။,"No.(46), Sandar Street, YaKaKa(5), Pyin Oo Lwin Township, Mandalay Division, Myanmar",9977408090,22.01549,96.464053,https://goo.gl/maps/TyYHn5yY8oJiPPNs8
Regoin 7,Mon State,Bilin,အမှတ်(၁၀)၊ အရှေ့မဟာဘောဂလမ်း ၊ ဆရာစံရပ်ကွက် ၊ ဘီးလင်းမြို့နယ်၊ မွန်ပြည်နယ်။,"No (10), East Mahabawga street, Sayar san ward, Bilin township, Mon State,Myanmar",9969997060,17.226078,97.2403968,"https://www.google.com/maps/place/17.226240,+97.240318/@17.226078,97.2403968,19z/data=!3m1!1e3?force=pwa&source=mlpwa"
, ,Chaungzon,အမှတ် (၁၆)၊ တိုးချဲ့ရပ်ကွက် (၆)၊ ချောင်းဆုံမြို့၊ မွန်ပြည်နယ်။  ,"Mon State, Chaung Zone Township, Extension Ward (6), No. (16)",9969996884,16°21'06.2,97°33'00.7,https://maps.app.goo.gl/gdTrCP3Wk9usk2Km8
, ,Kyaikto,အမှတ်(၁၇၇)၊ သုခလမ်း၊ ကံ့ကော်ရပ်ကွက်၊ ကျိုက်ထိုမြို့၊ မွန်ပြည်နယ်။,"No.(177), Thu Kha Street, Kant Kaw Ward, Kyite Hto, Mon State, Myanmar",9969907117,17.30812611,97.01275915,https://maps.app.goo.gl/1xyqpnR5iTo5Dwyq6
, ,Thaton,အမှတ်(၅၆၂)၊ ရွှေချောင်းလမ်း၊ သိမ်ကုန်းရပ်ကွက်၊ သထုံမြို့၊ မွန်ပြည်နယ်။,"No(562), Shwe Chaung Street, Thein Kone Ward, Thaton, Mon State.",9969907104,16°55'10.6,97°22'30.1,https://maps.app.goo.gl/aQPEj6dHn5LBWEb48
, ,Ye,အမှတ်(100)၊ ဗိုလ်ချုပ်လမ်း၊ရန်ကြီးအောင်ရပ်ကွက်၊ရေးမြို့၊မွန်ပြည်နယ်။,"No (100), Bogyoke Road, Yan Gyi Aung Ward, Yay, Mon State, Myanmar.",9969998233,15.245861,97.8546205,https://goo.gl/maps/iKvxgtvb2Y7UqbAm8
, ,Thanbyuzayat,အမှတ် (၁၀၇)၊ အောင်မင်္ဂလာ(၂)လမ်း ၊ အောင်မင်္ဂလာရပ်ကွက်၊ သံဖြူဇရပ်မြို့နယ်၊မွန်ပြည်နယ်။,"No. (107), Aung Mingalar 2nd street, Aung Mingalar ward, Thanphyuzayat township, Mon State, Myanmar",9969907124,15°57'57.2,97°43'51.9,"https://www.google.com/maps/place/15%C2%B057'57.2%22N+97%C2%B043'51.9%22E/@15.965896,97.731089,17z/data=!3m1!4b1!4m4!3m3!8m2!3d15.965896!4d97.731089?entry=ttu"
, ,Mawlamyine,အမှတ် (၂၀) ဘီ၊ တောင်ရိုးတန်းလမ်း၊ စစ်ကဲကုန်းရပ်ကွက်၊ မော်လမြိုင်မြို့နယ်၊ မွန်ပြည်နယ်။,"No.20 B, Townyoetan street, Sitkae Kone ward, Mawlamyine City, Mon State",9977227188,16.48175,97.625861,https://goo.gl/maps/MpyxbqEHteDaAugW6
, ,Mudon,ဘိုတဲလမ်း၊  မြို့မ(၁)ရပ်ကွက်၊ မုဒုံမြို့နယ်၊ မွန်ပြည်နယ်။၊ ,"Botel Street, Myo Ma 1 Ward, Mudon , Mon State, Myanmar",9969907139,16.25396,97.71937,https://maps.app.goo.gl/DSsZE87SAPF8bWL79
, ,Paung,အမှတ် ၂၅၂(ဟောင်း)၊ ဗညားဒလအောက်လမ်း၊ မိုနိုင်းရပ်ကွက်၊ ပေါင်မြို့၊ မွန်ပြည်နယ်။,"No.(252) Old, Lower Ba Nyar Da La Street, Mo Nine Ward, Paung, Mon State, Myanmar",9969997066,16°38'20.0,97°26'51.0,https://maps.app.goo.gl/cXV5Mm9FHddFU5418
,Tanintharyi Division,Dawei,အမှတ်(၂၁၆)၊ ကညုံရပ်၊ နီလာလမ်း၊ ထားဝယ်မြို့၊ တနင်္သာရီတိုင်း။,"No.(216), Ka Nyone Ward, Nilar Street, Dawei, Tanintharyi Division, Myanmar",9965433593,14.072222,98.196111,https://goo.gl/maps/vRJDaGp6QWdtmbGd9
, ,Palaw,အမှတ်(၂/၅)၊ ငုရွှေဝါ(၁)လမ်း၊ အမှတ်(၂)ရပ်ကွက်၊ ပုလောမြို့၊ တနင်္သာရီတိုင်း။,"No.(2/5), Ngu Shwe Wah (1) Street, (2) Ward, Palaw Township, Tanintharyi Division, Myanmar.",9977630720,12.973889,98.646111,https://goo.gl/maps/tGwUJNKJYabW1qso9
, ,Kawthoung,အမှတ် (၃၉/G)၊ ပုလဲလမ်း၊ရွေဇင်ယော်ရပ်ကွက်၊ကော့သောင်းမြို့၊တနင်္သာရီတိုင်းဒေသကြီး ။,"No.(39/G),Pearl Street,Shwe Zin Yaw Ward,Kawthoung Township,Thanintharyi Region",9977630730,9.9880545,98.556875,"https://www.google.com/maps/place/9%C2%B059'16.9%22N+98%C2%B033'24.4%22E/@9.9880545,98.556875,108m/data=!3m1!1e3!4m4!3m3!8m2!3d9.988031!4d98.556775?entry=ttu"
, ,Myeik,အမှတ် (၂၈) ၊ သဲကွင်း(၃)လမ်း၊ မြန်အောင်ရပ်ကွက် ၊ တနင်္သာရီတိုင်းဒေသကြီး၊ မြိတ်မြို့။,"No (28) , Thekwin (3) Street, Manaung Ward, Thanintharyi Region",9969998244,12.4510448,98.5982517,https://maps.app.goo.gl/19GEqUQJuNFRnV5z6
Region 8,Nay Pyi Taw,Lewe,အမှတ် (၅/၁၂၈)၊ နယ်မြေ(၃) ၊ အင်းတိုင်သာ (၈)လမ်း၊(၅) ရပ်ကွက်၊လယ်ဝေးမြို့နယ်၊ နေပြည်တော်တိုင်းဒေသကြီး။,"No. (5/128), Area (3), Intaingthar 8th street, Ward (5), Lewe township, Nay Pyi Daw.",9965433177,19.636746,96.1097503,"https://www.google.com/maps/place/Lewe/@19.636746,96.1097503,14z/data=!3m1!4b1!4m6!3m5!1s0x30c8a2df81bb659b:0xf231ad6c47cff9c9!8m2!3d19.6348832!4d96.107645!16s%2Fm%2F03hjz5v?entry=ttu"
, ,Pyinmana,မြေကွက်အမှတ်(၄၁၂၅)၊ ရာဇဌာနီလမ်း ၊ အောင်သာယာရပ်ကွက်၊ ပုပ္ပသီရိမြို့၊ နေပြည်တော်တိုင်းဒေသကြီး။,"Plot no. (4125), Yaza htar ni street, Aung Thar Yar ward, Pobba Thiri Township, Nay Pyi Daw.",9969998131,19.7622887,96.2201641,https://maps.app.goo.gl/VG1UPQ6xjQDjoSuE9
, ,Tatkon,နယ်မြေ(၈)၊ ပိတောက်လမ်း၊ မြဝတီရပ်ကွက်၊ တပ်ကုန်းမြို့နယ်၊ နေပြည်တော်တိုင်းဒေသကြီး။,"Padauk Street, Area (8), Myawaddy Ward, Tatkon Township, Naypyitaw Union Territory, Myanmar.",9977408022,20.130278,96.206389,https://goo.gl/maps/uVxzMRLzLggTqxd19
,Kayin State,Hlaingbwe,အမှတ်(၅၉/၁)၊ မြို့ပတ်လမ်းနှင့်ကြာအင်းလမ်းထောင့်၊ အမှတ်(၁)ရပ်ကွက်၊ ဘားအံမြို့၊ ကရင်ပြည်နယ်။,"No.(59/1), Corner of Myo Pat Street and Kyar Inn Street, (1) Ward, Hpa An Township, Kayin State.",9965433509,16.872472,97.641028,https://goo.gl/maps/tXAxuNZYEJ9BUYbP8
,Bago Division,Taungoo,အမှတ်(၃/၄၀၉)၊ (၅)လမ်း၊ (၃)ရပ်ကွက်၊ တောင်ငူမြို့၊ ပဲခူးတိုင်းဒေသကြီး။,"No. (3/409), 5th street, (3) Ward, Taungoo, Bago Division, Myanmar.",9969998015,18.948578,96.432952,https://goo.gl/maps/hxyZzSH3tgfrTgWn8
, ,Phyu,အမှတ်(၂၂၀)၊ (၁) လမ်း၊ မြို့မအနောက်ရပ်ကွက်၊ ဖြူးမြို့နယ်၊ ပဲခူးတိုင်းဒေသကြီး။,"No.(220), 1st Street, Myoma West Ward, Phyu Township, Bago Division, Myanmar",9969998101,18.487417,96.435778,https://goo.gl/maps/Yj1HpjuLoPqQV1Lq7
, ,Yedashe,အမှတ်(၉၀)၊ သုခလမ်း၊ (၂) ရပ်ကွက်၊ ရေတာရှည်မြို့၊ ပဲခူးတိုင်း။,"No.(90), Thu Kha Street, (2) Ward, Yedashe Township, Bago Division.",9977408840,19.158611,96.341944,https://goo.gl/maps/aKVfbkPg6MnuErXx8
